DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	family
COLOR	#ff0000
DATA
Diplodia_corticola	#152b01	Botryosphaeriaceae
Erpetoichthys_calabaricus	#3c9c1f	Polypteridae
Pogona_vitticeps	#78581d	Agamidae
Branchiostoma_belcheri	#36b211	Branchiostomidae
Balaenoptera_musculus	#d865d3	Balaenopteridae
Eptatretus_burgeri	#9f2631	Myxinidae
Actinia_tenebrosa	#947669	Actiniidae
Clytia_hemisphaerica	#32b95c	Clytiidae
Acanthaster_planci	#b0f028	Acanthasteridae
Strongylocentrotus_purpuratus	#f34caa	Strongylocentrotidae
Holothuria_leucospilota	#7d33c5	Holothuriidae
Crassostrea_virginica	#94cc81	Ostreidae
Octopus_vulgaris	#0641be	Octopodidae
Lottia_gigantea	#50ec66	Lottiidae
Brugia_malayi	#c5d7f2	Onchocercidae
Trichinella_nativa	#7533d6	Trichinellidae
Schistocephalus_solidus	#319c37	Diphyllobothriidae
Protopolystoma_xenopodis	#f2d83b	Polystomatidae
Macrostomum_lignano	#330f30	Macrostomidae
Opisthorchis_felineus	#cc5adb	Opisthorchiidae
Amphimedon_queenslandica	#6f898d	Niphatidae
Rotaria_sp._Silwood2	#931b71	nan
Edaphobacter_modestus	#b5ffc3	Acidobacteriaceae
Pyrinomonadaceae_bacterium	#23b750	Pyrinomonadaceae
Sulfidibacter_corallicola	#608349	Acanthopleuribacteraceae
Luteitalea_pratensis	#0d5d82	Vicinamibacteraceae
Candidatus_Microthrix_parvicella	#2654e2	Microthrixaceae
Mycolicibacterium_fortuitum	#cce79f	Mycobacteriaceae
Rubrobacter_xylanophilus	#10023a	Rubrobacteraceae
Fimbriimonas_ginsengisoli	#08d9de	Fimbriimonadaceae
Nitzschia_inconspicua	#dc70bc	Bacillariaceae
Thalassiosira_oceanica	#ad4f92	Thalassiosiraceae
Bacteroidia_bacterium	#931b71	nan
Chitinophaga_flava	#5b3b4d	Chitinophagaceae
Pseudarcicella_hirudinis	#184173	Spirosomaceae
Aquimarina_mytili	#b78386	Flavobacteriaceae
Haliscomenobacter_hydrossis	#a61f0b	Haliscomenobacteraceae
Olivibacter_sp._LS-1	#f3c6fd	Sphingobacteriaceae
Ktedonospora_formicarum	#5799ad	Ktedonobacteraceae
Pseudocohnilembus_persalinus	#09a7cb	Pseudocohnilembidae
Stylonychia_lemnae	#694054	Oxytrichidae
Deinococcus_yavapaiensis	#412e3b	Deinococcaceae
Plasmodiophora_brassicae	#94123a	Plasmodiophoridae
Dictyostelium_discoideum	#6730c7	Dictyosteliaceae
Peribacillus_psychrosaccharolyticus	#7e6da2	Bacillaceae
Sporotomaculum_syntrophicum	#7e2612	Desulfallaceae
Longimicrobium_terrae	#c5ccea	Longimicrobiaceae
Hondaea_fermentalgiana	#d664f8	Thraustochytriaceae
Salpingoeca_rosetta	#0febca	Salpingoecidae
Cladocopium_goreaui	#402db8	Symbiodiniaceae
Nannochloropsis_gaditana	#02cbe1	Monodopsidaceae
Sphaeroforma_arctica	#931b71	nan
Aureococcus_anophagefferens	#931b71	nan
Ectocarpus_siliculosus	#3f1231	Ectocarpaceae
Tribonema_minus	#0e2ab5	Tribonemataceae
Candidatus_Manganitrophus_noduliformans	#1c291a	Nitrospiraceae
Singulisphaera_acidiphila	#5b10a0	Isosphaeraceae
Caulobacter_radicis	#3fd09d	Caulobacteraceae
Burkholderia_pseudomallei	#c54246	Burkholderiaceae
Archangium_sp._Cb_G35	#22836c	Archangiaceae
Gallaecimonas_xiamenensis	#931b71	nan
Oligoflexus_sp.	#077d5d	Oligoflexaceae
Galdieria_sulphuraria	#de3297	Cyanidiaceae
Gracilariopsis_chorda	#5d9e5c	Gracilariaceae
Nitrososphaeraceae_archaeon	#d7ef6c	Nitrososphaeraceae
Opitutaceae_bacterium	#187863	Opitutaceae
Luteolibacter_ambystomatis	#56cb61	Verrucomicrobiaceae
Chlamydomonas_reinhardtii	#1b04b1	Chlamydomonadaceae
Chloropicon_primus	#c0adeb	Chloropicaceae
Chlorella_sorokiniana	#eb0fc2	Chlorellaceae
Ostreobium_quekettii	#e9194b	Ostreobiaceae
Physcomitrium_patens	#abefec	Funariaceae
Chara_braunii	#5f1a26	Characeae
Klebsormidium_nitens	#11ad24	Klebsormidiaceae
Selaginella_moellendorffii	#cc3432	Selaginellaceae
Elaeis_guineensis	#eb6f49	Arecaceae
Marchantia_polymorpha	#fa4778	Marchantiaceae
Adiantum_capillus-veneris	#baaacb	Pteridaceae
