DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	genus-strip
COLOR	#ff0000
DATA
Venturia_inaequalis	#af8a44	Venturia
Vibrio_proteolyticus	#24c535	Vibrio
Dictyostelium_discoideum	#700129	Dictyostelium
Cucurbita_maxima	#715d24	Cucurbita
Glycine_max	#6532b8	Glycine
Gossypium_barbadense	#b333f3	Gossypium
Eucalyptus_grandis	#3a9c32	Eucalyptus
Oryza_sativa	#809164	Oryza
Prunus_armeniaca	#f38de6	Prunus
Citrus_clementina	#867a01	Citrus
Solanum_lycopersicum	#cef2a4	Solanum
Vitis_vinifera	#25c0bb	Vitis
Populus_trichocarpa	#5133c5	Populus
Physcomitrium_patens	#cbd1f4	Physcomitrium
Chlamydomonas_reinhardtii	#64d41d	Chlamydomonas
Calocera_cornea	#79f233	Calocera
Acaromyces_ingoldii	#86ccf2	Acaromyces
Puccinia_striiformis	#4f7497	Puccinia
Wallemia_hederae	#db4d52	Wallemia
Dissophora_globulifera	#013cee	Dissophora
Basidiobolus_meristosporus	#6d2fe4	Basidiobolus
Dimargaris_cristalligena	#67d6d5	Dimargaris
Conidiobolus_coronatus	#3cd8a8	Conidiobolus
Coemansia_reversa	#8de488	Coemansia
Thamnocephalis_sphaerospora	#17f982	Thamnocephalis
Helobdella_robusta	#3d6c17	Helobdella
Capitella_teleta	#e737ce	Capitella
Trichonephila_clavata	#b810b0	Trichonephila
Ladona_fulva	#4b68ee	Ladona
Lingula_anatina	#83d774	Lingula
Bugula_neritina	#0dc914	Bugula
Ciona_intestinalis	#b1075e	Ciona
Erpetoichthys_calabaricus	#603dc0	Erpetoichthys
Branchiostoma_lanceolatum	#c9d318	Branchiostoma
Pocillopora_damicornis	#3a89ba	Pocillopora
Clytia_hemisphaerica	#9925bf	Clytia
Strongylocentrotus_purpuratus	#10cab4	Strongylocentrotus
Holothuria_leucospilota	#a4514a	Holothuria
Amphimedon_queenslandica	#7d76de	Amphimedon
Didymodactylos_carnosus	#682230	Didymodactylos
Edaphobacter_modestus	#28c8a3	Edaphobacter
Luteitalea_pratensis	#f832ab	Luteitalea
Candidatus_Manganitrophus_noduliformans	#aa1818	Candidatus Manganitrophus
Fimbriimonas_ginsengisoli	#c817c8	Fimbriimonas
Fragilariopsis_cylindrus	#246b46	Fragilariopsis
Thalassiosira_oceanica	#026446	Thalassiosira
Chitinophaga_japonensis	#17ef3d	Chitinophaga
Echinicola_pacifica	#8f4958	Echinicola
Haliscomenobacter_hydrossis	#ff7d3e	Haliscomenobacter
Mucilaginibacter_frigoritolerans	#7c97db	Mucilaginibacter
Ktedonospora_formicarum	#e7b4f8	Ktedonospora
Pseudocohnilembus_persalinus	#d62d52	Pseudocohnilembus
Stylonychia_lemnae	#a60918	Stylonychia
Deinococcus_yavapaiensis	#7d1196	Deinococcus
Plasmodiophora_brassicae	#11e868	Plasmodiophora
Peribacillus_psychrosaccharolyticus	#b9a95d	Peribacillus
Sporotomaculum_syntrophicum	#5a2d57	Sporotomaculum
Longimicrobium_terrae	#d758cf	Longimicrobium
Hondaea_fermentalgiana	#edcfd1	Hondaea
Salpingoeca_rosetta	#bfe6a6	Salpingoeca
Polarella_glacialis	#651d4e	Polarella
Nannochloropsis_gaditana	#13314a	Nannochloropsis
Sphaeroforma_arctica	#50f441	Sphaeroforma
Aureococcus_anophagefferens	#00db47	Aureococcus
Ectocarpus_siliculosus	#a56faa	Ectocarpus
Tribonema_minus	#ca2dba	Tribonema
Singulisphaera_acidiphila	#392477	Singulisphaera
Galdieria_sulphuraria	#84f246	Galdieria
Gracilariopsis_chorda	#6672a9	Gracilariopsis
Nitrososphaeraceae_archaeon	#612767	nan
Brevifollis_gellanilyticus	#112091	Brevifollis
Chlorella_variabilis	#86bba1	Chlorella
Chara_braunii	#d3c97e	Chara
Klebsormidium_nitens	#8a9ad3	Klebsormidium
Marchantia_polymorpha	#884d35	Marchantia
Adiantum_capillus-veneris	#8b751d	Adiantum
