DATASET_TEXT
SEPARATOR COMMA
DATASET_LABEL,genus-text
COLOR,#000000
DATA
Pseudozyma_flocculosa,Pseudozyma,-1,#c922a5,bold,1,0
Pseudozyma_hubeiensis,Pseudozyma,-1,#c922a5,bold,1,0
Ustilago_bromivora,Ustilago,-1,#cbae15,bold,1,0
Ustilago_maydis,Ustilago,-1,#cbae15,bold,1,0
Ustilago_trichophora,Ustilago,-1,#cbae15,bold,1,0
Wallemia_hederae,Wallemia,-1,#1c8687,bold,1,0
Wallemia_ichthyophaga,Wallemia,-1,#1c8687,bold,1,0
Wallemia_ichthyophaga,Wallemia,-1,#1c8687,bold,1,0
Wallemia_mellicola,Wallemia,-1,#1c8687,bold,1,0
Wallemia_mellicola,Wallemia,-1,#1c8687,bold,1,0
Allomyces_macrogynus,Allomyces,-1,#d6181f,bold,1,0
Catenaria_anguillulae,Catenaria,-1,#5a158f,bold,1,0
Caulochytrium_protostelioides,Caulochytrium,-1,#06be30,bold,1,0
Chytriomyces_confervae,Chytriomyces,-1,#5829e5,bold,1,0
Rhizoclosmatium_globosum,Rhizoclosmatium,-1,#df85f7,bold,1,0
Blyttiomyces_helicus,Blyttiomyces,-1,#20d182,bold,1,0
Batrachochytrium_dendrobatidis,Batrachochytrium,-1,#61e4a6,bold,1,0
Batrachochytrium_dendrobatidis,Batrachochytrium,-1,#61e4a6,bold,1,0
Batrachochytrium_salamandrivorans,Batrachochytrium,-1,#61e4a6,bold,1,0
Powellomyces_hirtus,Powellomyces,-1,#6d5ceb,bold,1,0
Spizellomyces_punctatus,Spizellomyces,-1,#2ee302,bold,1,0
Paramicrosporidium_saccamoebae,Paramicrosporidium,-1,#409352,bold,1,0
Rozella_allomycis,Rozella,-1,#40aa3a,bold,1,0
Edhazardia_aedis,Edhazardia,-1,#098013,bold,1,0
Hamiltosporidium_magnivora,Hamiltosporidium,-1,#9dc187,bold,1,0
Hamiltosporidium_tvaerminnensis,Hamiltosporidium,-1,#9dc187,bold,1,0
Mitosporidium_daphniae,Mitosporidium,-1,#e28722,bold,1,0
Nematocida_ausubeli,Nematocida,-1,#ff0fde,bold,1,0
Nematocida_parisii,Nematocida,-1,#ff0fde,bold,1,0
Pseudoloma_neurophilia,Pseudoloma,-1,#c14205,bold,1,0
Nosema_apis,Nosema,-1,#04206c,bold,1,0
Nosema_bombycis,Nosema,-1,#04206c,bold,1,0
Nosema_ceranae,Nosema,-1,#04206c,bold,1,0
Nosema_ceranae,Nosema,-1,#04206c,bold,1,0
Nosema_granulosis,Nosema,-1,#04206c,bold,1,0
Trachipleistophora_hominis,Trachipleistophora,-1,#5d1eb5,bold,1,0
Vavraia_culicis,Vavraia,-1,#54d504,bold,1,0
Spraguea_lophii,Spraguea,-1,#71465e,bold,1,0
Anncaliia_algerae,Anncaliia,-1,#6f0659,bold,1,0
Anncaliia_algerae,Anncaliia,-1,#6f0659,bold,1,0
Tubulinosema_ratisbonensis,Tubulinosema,-1,#6b41ff,bold,1,0
Endogone_sp._FLAS-F59071,Endogone,-1,#5b1902,bold,1,0
Diversispora_epigaea,Diversispora,-1,#fb08f2,bold,1,0
Cetraspora_pellucida,Cetraspora,-1,#16cca8,bold,1,0
Dentiscutata_erythropus,Dentiscutata,-1,#bc1f1c,bold,1,0
Gigaspora_margarita,Gigaspora,-1,#b15e10,bold,1,0
Gigaspora_rosea,Gigaspora,-1,#b15e10,bold,1,0
Racocetra_fulgida,Racocetra,-1,#f00881,bold,1,0
Funneliformis_caledonium,Funneliformis,-1,#d677b4,bold,1,0
Funneliformis_mosseae,Funneliformis,-1,#d677b4,bold,1,0
Glomus_cerebriforme,Glomus,-1,#2ffda1,bold,1,0
Rhizophagus_clarus,Rhizophagus,-1,#31cd16,bold,1,0
Rhizophagus_irregularis,Rhizophagus,-1,#31cd16,bold,1,0
Rhizophagus_irregularis,Rhizophagus,-1,#31cd16,bold,1,0
Paraglomus_brasilianum,Paraglomus,-1,#1fbc9c,bold,1,0
Dissophora_globulifera,Dissophora,-1,#51b07c,bold,1,0
Entomortierella_chlamydospora,Entomortierella,-1,#416565,bold,1,0
Linnemannia_gamsii,Linnemannia,-1,#6ffca2,bold,1,0
Modicella_reniformis,Modicella,-1,#7f83b5,bold,1,0
Mortierella_hygrophila,Mortierella,-1,#217019,bold,1,0
Mortierella_sp._AD011,Mortierella,-1,#217019,bold,1,0
Mortierella_sp._AD032,Mortierella,-1,#217019,bold,1,0
Mortierella_sp._NVP85,Mortierella,-1,#217019,bold,1,0
fungal_sp._No.11243,nan,-1,#9a5c39,bold,1,0
fungal_sp._No.14919,nan,-1,#9a5c39,bold,1,0
Basidiobolus_meristosporus,Basidiobolus,-1,#39c872,bold,1,0
Dimargaris_cristalligena,Dimargaris,-1,#cc3f34,bold,1,0
Conidiobolus_coronatus,Conidiobolus,-1,#57dc0f,bold,1,0
Furculomyces_boomerangus,Furculomyces,-1,#b5c158,bold,1,0
Smittium_culicis,Smittium,-1,#b42cca,bold,1,0
Smittium_megazygosporum,Smittium,-1,#b42cca,bold,1,0
Smittium_mucronatum,Smittium,-1,#b42cca,bold,1,0
Smittium_simulii,Smittium,-1,#b42cca,bold,1,0
Zancudomyces_culisetae,Zancudomyces,-1,#db0dd7,bold,1,0
Coemansia_reversa,Coemansia,-1,#f4ce97,bold,1,0
Linderina_pennispora,Linderina,-1,#2061dd,bold,1,0
Piptocephalis_cylindrospora,Piptocephalis,-1,#6dc0e4,bold,1,0
Syncephalis_pseudoplumigaleata,Syncephalis,-1,#b42f0d,bold,1,0
Thamnocephalis_sphaerospora,Thamnocephalis,-1,#52add9,bold,1,0
Helobdella_robusta,Helobdella,-1,#5af77d,bold,1,0
Capitella_teleta,Capitella,-1,#5da01b,bold,1,0
Owenia_fusiformis,Owenia,-1,#160516,bold,1,0
Araneus_ventricosus,Araneus,-1,#a204d4,bold,1,0
Stegodyphus_mimosarum,Stegodyphus,-1,#a7b5c9,bold,1,0
Nephila_pilipes,Nephila,-1,#84b3b4,bold,1,0
Trichonephila_clavata,Trichonephila,-1,#5a854b,bold,1,0
Trichonephila_inaurata,Trichonephila,-1,#5a854b,bold,1,0
Medioppia_subpectinata,Medioppia,-1,#abf008,bold,1,0
Oppiella_nova,Oppiella,-1,#83bfea,bold,1,0
Tetranychus_urticae,Tetranychus,-1,#e807aa,bold,1,0
Dinothrombium_tinctorium,Dinothrombium,-1,#ec3a0b,bold,1,0
Ladona_fulva,Ladona,-1,#54c9b9,bold,1,0
Lingula_anatina,Lingula,-1,#1dc285,bold,1,0
Bugula_neritina,Bugula,-1,#655829,bold,1,0
Acipenser_ruthenus,Acipenser,-1,#83b4c9,bold,1,0
Albula_glossodonta,Albula,-1,#627974,bold,1,0
Albula_goreensis,Albula,-1,#627974,bold,1,0
Anabas_testudineus,Anabas,-1,#844560,bold,1,0
Channa_argus,Channa,-1,#ff0c45,bold,1,0
Betta_splendens,Betta,-1,#ea6575,bold,1,0
Anguilla_anguilla,Anguilla,-1,#f3b786,bold,1,0
Conger_conger,Conger,-1,#081082,bold,1,0
Synaphobranchus_kaupii,Synaphobranchus,-1,#139c67,bold,1,0
Menidia_menidia,Menidia,-1,#605d34,bold,1,0
Oryzias_javanicus,Oryzias,-1,#4c7bcc,bold,1,0
Oryzias_latipes,Oryzias,-1,#4c7bcc,bold,1,0
Oryzias_melastigma,Oryzias,-1,#4c7bcc,bold,1,0
Oryzias_sinensis,Oryzias,-1,#4c7bcc,bold,1,0
Salarias_fasciatus,Salarias,-1,#a565f9,bold,1,0
Gouania_willdenowi,Gouania,-1,#bff8f4,bold,1,0
Echeneis_naucrates,Echeneis,-1,#46fd7e,bold,1,0
Astyanax_mexicanus,Astyanax,-1,#0a8bd1,bold,1,0
Haplochromis_burtoni,Haplochromis,-1,#66e474,bold,1,0
Maylandia_zebra,Maylandia,-1,#15df3e,bold,1,0
Neolamprologus_brichardi,Neolamprologus,-1,#ec3174,bold,1,0
Oreochromis_aureus,Oreochromis,-1,#c41a5f,bold,1,0
Oreochromis_niloticus,Oreochromis,-1,#c41a5f,bold,1,0
Pundamilia_nyererei,Pundamilia,-1,#c36fd6,bold,1,0
Clupea_harengus,Clupea,-1,#8cbdfe,bold,1,0
Denticeps_clupeoides,Denticeps,-1,#dcb856,bold,1,0
Carassius_auratus,Carassius,-1,#c73a9a,bold,1,0
Cyprinus_carpio,Cyprinus,-1,#d77f59,bold,1,0
Cyprinus_carpio,Cyprinus,-1,#d77f59,bold,1,0
Labeo_rohita,Labeo,-1,#c49f97,bold,1,0
Onychostoma_macrolepis,Onychostoma,-1,#0ed5db,bold,1,0
Sinocyclocheilus_anshuiensis,Sinocyclocheilus,-1,#ee6da6,bold,1,0
Sinocyclocheilus_grahami,Sinocyclocheilus,-1,#ee6da6,bold,1,0
Sinocyclocheilus_rhinocerous,Sinocyclocheilus,-1,#ee6da6,bold,1,0
Danio_rerio,Danio,-1,#94357c,bold,1,0
Danionella_translucida,Danionella,-1,#e166ed,bold,1,0
Triplophysa_tibetana,Triplophysa,-1,#54dc70,bold,1,0
Anabarilius_grahami,Anabarilius,-1,#475799,bold,1,0
Cyprinodon_variegatus,Cyprinodon,-1,#728446,bold,1,0
Nothobranchius_furzeri,Nothobranchius,-1,#dd4893,bold,1,0
Gambusia_affinis,Gambusia,-1,#4d65ae,bold,1,0
Poecilia_formosa,Poecilia,-1,#65c346,bold,1,0
Poecilia_reticulata,Poecilia,-1,#65c346,bold,1,0
Xiphophorus_maculatus,Xiphophorus,-1,#30326d,bold,1,0
Austrofundulus_limnaeus,Austrofundulus,-1,#4b8690,bold,1,0
Kryptolebias_marmoratus,Kryptolebias,-1,#643b54,bold,1,0
Megalops_atlanticus,Megalops,-1,#023e44,bold,1,0
Esox_lucius,Esox,-1,#fcc5ba,bold,1,0
Gadus_morhua,Gadus,-1,#c37db2,bold,1,0
Muraenolepis_orangiensis,Muraenolepis,-1,#6e499d,bold,1,0
Neogobius_melanostomus,Neogobius,-1,#279eca,bold,1,0
Chanos_chanos,Chanos,-1,#2371fc,bold,1,0
Electrophorus_electricus,Electrophorus,-1,#07d8d1,bold,1,0
Myripristis_murdjan,Myripristis,-1,#9bb0e4,bold,1,0
Sphaeramia_orbicularis,Sphaeramia,-1,#7ecba6,bold,1,0
Labrus_bergylta,Labrus,-1,#054a12,bold,1,0
Parambassis_ranga,Parambassis,-1,#4eaf2c,bold,1,0
Lates_calcarifer,Lates,-1,#501e68,bold,1,0
Dicentrarchus_labrax,Dicentrarchus,-1,#f1919e,bold,1,0
Acanthochromis_polyacanthus,Acanthochromis,-1,#311f9f,bold,1,0
Amphiprion_ocellaris,Amphiprion,-1,#770562,bold,1,0
Amphiprion_percula,Amphiprion,-1,#770562,bold,1,0
Stegastes_partitus,Stegastes,-1,#078663,bold,1,0
Collichthys_lucidus,Collichthys,-1,#f9da7c,bold,1,0
Larimichthys_crocea,Larimichthys,-1,#641552,bold,1,0
Scleropages_formosus,Scleropages,-1,#f669fa,bold,1,0
Gymnodraco_acuticeps,Gymnodraco,-1,#eace30,bold,1,0
Cottoperca_gobio,Cottoperca,-1,#051c97,bold,1,0
Cyclopterus_lumpus,Cyclopterus,-1,#9e270d,bold,1,0
Gasterosteus_aculeatus,Gasterosteus,-1,#c30ee7,bold,1,0
Liparis_tanakae,Liparis,-1,#0ac7f8,bold,1,0
Dissostichus_mawsoni,Dissostichus,-1,#f7f0e6,bold,1,0
Notothenia_coriiceps,Notothenia,-1,#a6e261,bold,1,0
Etheostoma_spectabile,Etheostoma,-1,#296fff,bold,1,0
Perca_flavescens,Perca,-1,#0b2e87,bold,1,0
Perca_fluviatilis,Perca,-1,#0b2e87,bold,1,0
Sander_lucioperca,Sander,-1,#9d02e4,bold,1,0
Cynoglossus_semilaevis,Cynoglossus,-1,#08f2b5,bold,1,0
Pleuronectes_platessa,Pleuronectes,-1,#10b0a6,bold,1,0
Scophthalmus_maximus,Scophthalmus,-1,#a0d747,bold,1,0
Coregonus_sp._'balchen',Coregonus,-1,#b879ef,bold,1,0
Hucho_hucho,Hucho,-1,#6cd363,bold,1,0
Oncorhynchus_kisutch,Oncorhynchus,-1,#b84291,bold,1,0
Oncorhynchus_mykiss,Oncorhynchus,-1,#b84291,bold,1,0
Oncorhynchus_tshawytscha,Oncorhynchus,-1,#b84291,bold,1,0
Salmo_salar,Salmo,-1,#f64bcc,bold,1,0
Salmo_trutta,Salmo,-1,#f64bcc,bold,1,0
Salvelinus_namaycush,Salvelinus,-1,#70a749,bold,1,0
Atractosteus_spatula,Atractosteus,-1,#516c33,bold,1,0
Lepisosteus_oculatus,Lepisosteus,-1,#e02bec,bold,1,0
Hemibagrus_wyckioides,Hemibagrus,-1,#33aaf0,bold,1,0
Clarias_magur,Clarias,-1,#553a09,bold,1,0
Ameiurus_melas,Ameiurus,-1,#b27bef,bold,1,0
Pangasianodon_hypophthalmus,Pangasianodon,-1,#30ae9f,bold,1,0
Silurus_meridionalis,Silurus,-1,#30a70a,bold,1,0
Bagarius_yarrelli,Bagarius,-1,#2fc678,bold,1,0
Sparus_aurata,Sparus,-1,#d63ef5,bold,1,0
Mastacembelus_armatus,Mastacembelus,-1,#b36f0c,bold,1,0
Mola_mola,Mola,-1,#805137,bold,1,0
Takifugu_bimaculatus,Takifugu,-1,#679a27,bold,1,0
Takifugu_flavidus,Takifugu,-1,#679a27,bold,1,0
Takifugu_rubripes,Takifugu,-1,#679a27,bold,1,0
Tetraodon_nigroviridis,Tetraodon,-1,#5036a4,bold,1,0
Eleutherodactylus_coqui,Eleutherodactylus,-1,#f06c7b,bold,1,0
Leptobrachium_leishanense,Leptobrachium,-1,#467d17,bold,1,0
Hymenochirus_boettgeri,Hymenochirus,-1,#b4e2f7,bold,1,0
Xenopus_laevis,Xenopus,-1,#e10e99,bold,1,0
Xenopus_tropicalis,Xenopus,-1,#e10e99,bold,1,0
Lithobates_catesbeianus,Lithobates,-1,#0dbac7,bold,1,0
Geotrypetes_seraphini,Geotrypetes,-1,#8aa482,bold,1,0
Microcaecilia_unicolor,Microcaecilia,-1,#9cfb78,bold,1,0
Ciona_intestinalis,Ciona,-1,#a1e255,bold,1,0
Ciona_savignyi,Ciona,-1,#a1e255,bold,1,0
Accipiter_nisus,Accipiter,-1,#c97f90,bold,1,0
Aquila_chrysaetos,Aquila,-1,#539943,bold,1,0
Buteo_japonicus,Buteo,-1,#e7af8d,bold,1,0
Circaetus_pectoralis,Circaetus,-1,#1193ca,bold,1,0
Haliaeetus_albicilla,Haliaeetus,-1,#222908,bold,1,0
Spizaetus_tyrannus,Spizaetus,-1,#f23817,bold,1,0
Cathartes_aura,Cathartes,-1,#b59186,bold,1,0
Pandion_haliaetus,Pandion,-1,#d0816a,bold,1,0
Sagittarius_serpentarius,Sagittarius,-1,#8f2ac0,bold,1,0
Anas_platyrhynchos,Anas,-1,#fe7294,bold,1,0
Anas_platyrhynchos,Anas,-1,#fe7294,bold,1,0
Anas_zonorhyncha,Anas,-1,#fe7294,bold,1,0
Anser_brachyrhynchus,Anser,-1,#615bb5,bold,1,0
Anser_cygnoides,Anser,-1,#615bb5,bold,1,0
Asarcornis_scutulata,Asarcornis,-1,#0b23d6,bold,1,0
Aythya_fuligula,Aythya,-1,#5c2975,bold,1,0
Cairina_moschata,Cairina,-1,#5ecc25,bold,1,0
Chauna_torquata,Chauna,-1,#0bea72,bold,1,0
Anseranas_semipalmata,Anseranas,-1,#db3eb6,bold,1,0
Hemiprocne_comata,Hemiprocne,-1,#aae0e9,bold,1,0
Calypte_anna,Calypte,-1,#e7ab62,bold,1,0
Oreotrochilus_melanogaster,Oreotrochilus,-1,#2381ea,bold,1,0
Apteryx_mantelli,Apteryx,-1,#46bae6,bold,1,0
Apteryx_owenii,Apteryx,-1,#46bae6,bold,1,0
Buceros_rhinoceros,Buceros,-1,#75c7fb,bold,1,0
Bucorvus_abyssinicus,Bucorvus,-1,#dafbe9,bold,1,0
Aegotheles_bennettii,Aegotheles,-1,#1abac5,bold,1,0
Antrostomus_carolinensis,Antrostomus,-1,#c598fc,bold,1,0
Chordeiles_acutipennis,Chordeiles,-1,#427a86,bold,1,0
Nyctiprogne_leucopyga,Nyctiprogne,-1,#69c88b,bold,1,0
Nyctibius_bracteatus,Nyctibius,-1,#c76e8a,bold,1,0
Nyctibius_grandis,Nyctibius,-1,#c76e8a,bold,1,0
Podargus_strigoides,Podargus,-1,#e55275,bold,1,0
Steatornis_caripensis,Steatornis,-1,#7ea063,bold,1,0
Cariama_cristata,Cariama,-1,#b818b9,bold,1,0
Chunga_burmeisteri,Chunga,-1,#f30507,bold,1,0
Dromaius_novaehollandiae,Dromaius,-1,#c1a78e,bold,1,0
Alca_torda,Alca,-1,#5e8a39,bold,1,0
Cepphus_grylle,Cepphus,-1,#c197ae,bold,1,0
Burhinus_bistriatus,Burhinus,-1,#b87477,bold,1,0
Charadrius_vociferus,Charadrius,-1,#9f9668,bold,1,0
Ibidorhyncha_struthersii,Ibidorhyncha,-1,#672111,bold,1,0
Pluvianellus_socialis,Pluvianellus,-1,#87c76c,bold,1,0
Chionis_minor,Chionis,-1,#be3efa,bold,1,0
Dromas_ardeola,Dromas,-1,#acf61f,bold,1,0
Glareola_pratincola,Glareola,-1,#d3eff1,bold,1,0
Rhinoptilus_africanus,Rhinoptilus,-1,#e1e141,bold,1,0
Jacana_jacana,Jacana,-1,#cf9e66,bold,1,0
Larus_smithsonianus,Larus,-1,#131fa3,bold,1,0
Phaetusa_simplex,Phaetusa,-1,#cbc988,bold,1,0
Rissa_tridactyla,Rissa,-1,#77f83b,bold,1,0
Rynchops_niger,Rynchops,-1,#e2100a,bold,1,0
Pedionomus_torquatus,Pedionomus,-1,#c7fc83,bold,1,0
Himantopus_himantopus,Himantopus,-1,#840d76,bold,1,0
Nycticryphes_semicollaris,Nycticryphes,-1,#ca808e,bold,1,0
Rostratula_benghalensis,Rostratula,-1,#e9ce94,bold,1,0
Arenaria_interpres,Arenaria,-1,#4887c0,bold,1,0
Calidris_pygmaea,Calidris,-1,#0e06b4,bold,1,0
Limosa_lapponica,Limosa,-1,#648069,bold,1,0
Stercorarius_parasiticus,Stercorarius,-1,#130470,bold,1,0
Turnix_velox,Turnix,-1,#75247b,bold,1,0
Balaeniceps_rex,Balaeniceps,-1,#f1a80e,bold,1,0
Ciconia_maguari,Ciconia,-1,#b0b6e5,bold,1,0
Pterocles_burchelli,Pterocles,-1,#6b3df4,bold,1,0
Pterocles_gutturalis,Pterocles,-1,#6b3df4,bold,1,0
Syrrhaptes_paradoxus,Syrrhaptes,-1,#01e47d,bold,1,0
Scopus_umbretta,Scopus,-1,#91ba4e,bold,1,0
Thinocorus_orbignyianus,Thinocorus,-1,#09274b,bold,1,0
Colius_striatus,Colius,-1,#0b22f2,bold,1,0
Urocolius_indicus,Urocolius,-1,#9c7ee6,bold,1,0
Alopecoenas_beccarii,Alopecoenas,-1,#9406ed,bold,1,0
Caloenas_nicobarica,Caloenas,-1,#a2cf56,bold,1,0
Columba_livia,Columba,-1,#ed32f7,bold,1,0
Columbina_picui,Columbina,-1,#f052df,bold,1,0
Patagioenas_fasciata,Patagioenas,-1,#7a73bf,bold,1,0
Ceyx_cyanopectus,Ceyx,-1,#820814,bold,1,0
Halcyon_senegalensis,Halcyon,-1,#9d18d3,bold,1,0
Brachypteracias_leptosomus,Brachypteracias,-1,#7bb5e6,bold,1,0
Chloroceryle_aenea,Chloroceryle,-1,#68c5b5,bold,1,0
Eurystomus_gularis,Eurystomus,-1,#20f592,bold,1,0
Leptosomus_discolor,Leptosomus,-1,#5417f2,bold,1,0
Merops_nubicus,Merops,-1,#96abeb,bold,1,0
Baryphthengus_martii,Baryphthengus,-1,#2d7180,bold,1,0
Todus_mexicanus,Todus,-1,#2bcd77,bold,1,0
Centropus_unirufus,Centropus,-1,#52fcc2,bold,1,0
Piaya_cayana,Piaya,-1,#a47439,bold,1,0
Crotophaga_sulcirostris,Crotophaga,-1,#7f8674,bold,1,0
Ceuthmochares_aereus,Ceuthmochares,-1,#3837b8,bold,1,0
Cuculus_canorus,Cuculus,-1,#406ce8,bold,1,0
Geococcyx_californianus,Geococcyx,-1,#58803d,bold,1,0
Falco_tinnunculus,Falco,-1,#064001,bold,1,0
Herpetotheres_cachinnans,Herpetotheres,-1,#58d6f6,bold,1,0
Bucco_capensis,Bucco,-1,#0a4920,bold,1,0
Galbula_dea,Galbula,-1,#b18eee,bold,1,0
Penelope_pileata,Penelope,-1,#b7217a,bold,1,0
Alectura_lathami,Alectura,-1,#40f0e1,bold,1,0
Callipepla_squamata,Callipepla,-1,#2a882b,bold,1,0
Odontophorus_gujanensis,Odontophorus,-1,#d00e3a,bold,1,0
Bambusicola_thoracicus,Bambusicola,-1,#95c042,bold,1,0
Chrysolophus_pictus,Chrysolophus,-1,#e1fd5f,bold,1,0
Coturnix_japonica,Coturnix,-1,#ac5faf,bold,1,0
Gallus_gallus,Gallus,-1,#178a71,bold,1,0
Meleagris_gallopavo,Meleagris,-1,#26d227,bold,1,0
Pavo_cristatus,Pavo,-1,#50d272,bold,1,0
Phasianus_colchicus,Phasianus,-1,#1099fa,bold,1,0
Gavia_stellata,Gavia,-1,#eedc77,bold,1,0
Aramus_guarauna,Aramus,-1,#05ed54,bold,1,0
Eurypyga_helias,Eurypyga,-1,#d47d5a,bold,1,0
Balearica_regulorum,Balearica,-1,#0fd74f,bold,1,0
Grus_americana,Grus,-1,#df8aa1,bold,1,0
Heliornis_fulica,Heliornis,-1,#a3573d,bold,1,0
Mesitornis_unicolor,Mesitornis,-1,#6c6b7b,bold,1,0
Ardeotis_kori,Ardeotis,-1,#ad6e04,bold,1,0
Lophotis_ruficrista,Lophotis,-1,#a3e84c,bold,1,0
Psophia_crepitans,Psophia,-1,#9957fe,bold,1,0
Atlantisia_rogersi,Atlantisia,-1,#6ff7d8,bold,1,0
Zapornia_atra,Zapornia,-1,#7d1aac,bold,1,0
Rhynochetos_jubatus,Rhynochetos,-1,#4f39df,bold,1,0
Corythaeola_cristata,Corythaeola,-1,#29560c,bold,1,0
Corythaixoides_concolor,Corythaixoides,-1,#4cc59a,bold,1,0
Tauraco_erythrolophus,Tauraco,-1,#95aa36,bold,1,0
Opisthocomus_hoazin,Opisthocomus,-1,#e775fa,bold,1,0
Acanthisitta_chloris,Acanthisitta,-1,#a16845,bold,1,0
Mohoua_ochrocephala,Mohoua,-1,#5dfb3a,bold,1,0
Origma_solitaria,Origma,-1,#4adcc5,bold,1,0
Aegithalos_caudatus,Aegithalos,-1,#11113d,bold,1,0
Alaudala_cheleensis,Alaudala,-1,#ae5e36,bold,1,0
Gymnorhina_tibicen,Gymnorhina,-1,#c66daf,bold,1,0
Bombycilla_garrulus,Bombycilla,-1,#746769,bold,1,0
Phainopepla_nitens,Phainopepla,-1,#10030c,bold,1,0
Callaeas_wilsoni,Callaeas,-1,#5337e4,bold,1,0
Edolisoma_coerulescens,Edolisoma,-1,#fba0dd,bold,1,0
Certhia_brachydactyla,Certhia,-1,#c8f900,bold,1,0
Certhia_familiaris,Certhia,-1,#c8f900,bold,1,0
Polioptila_caerulea,Polioptila,-1,#d545dd,bold,1,0
Thryothorus_ludovicianus,Thryothorus,-1,#f2b05d,bold,1,0
Cinclus_mexicanus,Cinclus,-1,#a09ada,bold,1,0
Ifrita_kowaldi,Ifrita,-1,#d08b16,bold,1,0
Ptilorrhoa_leucosticta,Ptilorrhoa,-1,#fcc6bc,bold,1,0
Cisticola_juncidis,Cisticola,-1,#4d0ccb,bold,1,0
Climacteris_rufus,Climacteris,-1,#9c8ca6,bold,1,0
Struthidea_cinerea,Struthidea,-1,#43bbd9,bold,1,0
Aphelocoma_coerulescens,Aphelocoma,-1,#85a552,bold,1,0
Cnemophilus_loriae,Cnemophilus,-1,#2c2524,bold,1,0
Corvus_brachyrhynchos,Corvus,-1,#7aed1e,bold,1,0
Corvus_moneduloides,Corvus,-1,#7aed1e,bold,1,0
Oriolus_oriolus,Oriolus,-1,#ee0c79,bold,1,0
Cephalopterus_ornatus,Cephalopterus,-1,#d3ac50,bold,1,0
Oxyruncus_cristatus,Oxyruncus,-1,#1feaec,bold,1,0
Dasyornis_broadbenti,Dasyornis,-1,#41cd1d,bold,1,0
Campylorhamphus_procurvoides,Campylorhamphus,-1,#6347c6,bold,1,0
Xiphorhynchus_elegans,Xiphorhynchus,-1,#1062b6,bold,1,0
Dicaeum_eximium,Dicaeum,-1,#38a1cb,bold,1,0
Dicrurus_megarhynchus,Dicrurus,-1,#d01d96,bold,1,0
Erythrocercus_mccallii,Erythrocercus,-1,#c711a2,bold,1,0
Machaerirhynchus_nigripectus,Machaerirhynchus,-1,#147bf0,bold,1,0
Elachura_formosa,Elachura,-1,#5e444d,bold,1,0
Lonchura_striata,Lonchura,-1,#bcaf2e,bold,1,0
Taeniopygia_guttata,Taeniopygia,-1,#4a77c9,bold,1,0
Vidua_chalybeata,Vidua,-1,#ccaebf,bold,1,0
Vidua_macroura,Vidua,-1,#ccaebf,bold,1,0
Calyptomena_viridis,Calyptomena,-1,#bba14a,bold,1,0
Serilophus_lunatus,Serilophus,-1,#0ed085,bold,1,0
Smithornis_capensis,Smithornis,-1,#5829fd,bold,1,0
Formicarius_rufipectus,Formicarius,-1,#c6ff37,bold,1,0
Grallaria_varia,Grallaria,-1,#4c50f6,bold,1,0
Calcarius_ornatus,Calcarius,-1,#a1f253,bold,1,0
Cardinalis_cardinalis,Cardinalis,-1,#0bd1a0,bold,1,0
Emberiza_fucata,Emberiza,-1,#d97c8c,bold,1,0
Loxia_curvirostra,Loxia,-1,#d2c420,bold,1,0
Passerina_amoena,Passerina,-1,#1a7205,bold,1,0
Peucedramus_taeniatus,Peucedramus,-1,#17b244,bold,1,0
Pheucticus_melanocephalus,Pheucticus,-1,#d20119,bold,1,0
Serinus_canaria,Serinus,-1,#ecbec5,bold,1,0
Urocynchramus_pylzowi,Urocynchramus,-1,#20f5e8,bold,1,0
Furnarius_figulus,Furnarius,-1,#1e0dfd,bold,1,0
Sclerurus_mexicanus,Sclerurus,-1,#73383d,bold,1,0
Hirundo_rustica,Hirundo,-1,#be48ef,bold,1,0
Hirundo_rustica,Hirundo,-1,#be48ef,bold,1,0
Molothrus_ater,Molothrus,-1,#a0db38,bold,1,0
Quiscalus_mexicanus,Quiscalus,-1,#0309f3,bold,1,0
Chloropsis_cyanopogon,Chloropsis,-1,#3a7a5b,bold,1,0
Chloropsis_hardwickii,Chloropsis,-1,#3a7a5b,bold,1,0
Irena_cyanogastra,Irena,-1,#4797d7,bold,1,0
Lanius_ludovicianus,Lanius,-1,#9457b8,bold,1,0
Leiothrix_lutea,Leiothrix,-1,#6ffb5f,bold,1,0
Locustella_ochotensis,Locustella,-1,#49c437,bold,1,0
Dryoscopus_gambensis,Dryoscopus,-1,#641553,bold,1,0
Malurus_cyaneus,Malurus,-1,#b62cba,bold,1,0
Malurus_elegans,Malurus,-1,#b62cba,bold,1,0
Melanocharis_versteri,Melanocharis,-1,#3d9636,bold,1,0
Grantiella_picta,Grantiella,-1,#64a230,bold,1,0
Atrichornis_clamosus,Atrichornis,-1,#1b0c3c,bold,1,0
Donacobius_atricapilla,Donacobius,-1,#38a153,bold,1,0
Toxostoma_redivivum,Toxostoma,-1,#3b7939,bold,1,0
Myiagra_hebetior,Myiagra,-1,#c31b5f,bold,1,0
Motacilla_alba,Motacilla,-1,#1bd2d8,bold,1,0
Cercotrichas_coryphoeus,Cercotrichas,-1,#e7715e,bold,1,0
Copsychus_sechellarum,Copsychus,-1,#1ddd2b,bold,1,0
Ficedula_albicollis,Ficedula,-1,#114f48,bold,1,0
Oenanthe_oenanthe,Oenanthe,-1,#40cb2c,bold,1,0
